Start Time,End Time,English,Infinite -open subtitle.srt
00:53,00:55,"There are among us a people,",،افرادي در ميان ما هستن
00:56,01:00,gifted with a perfect memory of all their past lives.,که در يادآوري کامل زندگي‏هاي گذشته‏شون .موهبتي دارن
01:00,01:03,They call themselves Infinites.,.به خودشون ميگن بي‏نهايت‏ها
01:06,01:09,"Among the Infinites, two groups have vied for power.",،در ميان بي‏نهايت‏ها :دو گروه براي قدرت رقابت مي‏کنن
01:09,01:12,"On one side the Believers,","،""در يک سو ""باورمندان"
01:12,01:13,dedicated to using their knowledge,که خود رو وقفِ بهره‏گيري از دانش‏شون .براي پاسداري و رشد همه‏ي بشريت کردن
01:14,01:17,for the protection and growth of all humanity.,که خود رو وقفِ بهره‏گيري از دانش‏شون .براي پاسداري و رشد همه‏ي بشريت کردن
01:17,01:19,"Against them stand the Nihilists,",،در مقابل اونا، پوچ‏گراها هستن
01:19,01:22,who see this power as a curse.,.که به اين قدرت به چشم نفرين نگاه مي‏کنن
01:23,01:25,New technologies have given the Nihilists,...فناوري‏هاي جديد به پوچ‏گراها فرصتي داده
01:25,01:28,an opportunity to end all life on earth.,تا به زندگي در روي زمين... .پايان دهند
01:29,01:32,And the race is on for its control.,،و به منظور کنترل آن .اين رقابت ادامه داره
02:05,02:06,"Treadway, tell me you got it.",.تريدوي، بگو که به دستش آوردي
02:06,02:10,"Yeah. Yeah, I got it. I got it.",.آره. آره، گيرش آوردم .گيرش آوردم
02:20,02:23,Might be delayed a little. I'm headed to meet you now.,.شايد يه کم دير کنم .الان دارم ميام ببينمت
02:23,02:24,Copy that.,.مفهومه
02:45,02:47,"Treadway, you okay?",تريدوي، حالت خوبه؟
02:47,02:49,We can't let them get the Egg back.,".نمي‏تونيم بذاريم ""تخم"" رو پس بگيرن"
02:51,02:53,I can't believe Bathurst would go this far.,باورم نمي‏شه باتورست تا .اين اندازه پيش بره
02:53,02:55,He's not the man we remember.,.اون ديگه مردي نيست که ما به ياد داريم
02:56,02:57,Shit.,.گندش بزنن
03:12,03:13,Shit.,.ريدم توش
03:37,03:40,Abel. I'm gonna take a shortcut. Meet me at the freeway.,.ايبل. مي‏خوام ميان‏بُر بزنم .توي آزادراه بيا منو ببين‏
05:18,05:20,They got it blocked off.,.آزادراه رو بستن
05:20,05:23,"- Get to the base of the crane. - Treadway, listen.",.به پايينِ جرثقيل بيا - .تريدوي، گوش کن -
05:23,05:25,Do not go up that bridge.,.روي اون پُل نرو
05:33,05:36,Treadway? Treadway?,تريدوي؟ تريدوي؟
05:39,05:41,"Abel, listen to me.",.ايبل، به من گوش کن
05:41,05:44,"If I fail, look inside.",.اگه موفق نشدم، داخل رو نگاه کنيد
05:44,05:46,"I don't know what miracle you think you're gonna pull off,",نمي‏دونم به خيال خودت مي‏خواي ،چه معجزه‏اي انجام بدي
05:46,05:49,but there's a 150-foot gap in front of you.,.ولي يه شکاف 46 متري جلوته
05:49,05:51,What is his plan?,نقشه‏ش چيه؟
06:50,06:52,Leona. Please.,.لئونا. خواهش مي‏کنم
06:53,06:57,"Leona, wake up. Wake up.",.لئونا، بيدار شو .بيدار شو
07:26,07:29,I'll find you in the Beginning.,".در ""آغاز"" پيدات مي‏کنم"
07:29,07:31,I love you.,.دوستت دارم
07:50,07:55,Did you ever have a dream so real it felt like a memory?,تاحالا رويايي اون‏قدر واقعي ديده‏ايد که حسش مثل حس يه خاطره باشه؟
07:57,08:00,You ever catch yourself in the mirror and it's a surprise?,تاحالا خودتون رو توي آينه ديديد و تعجب کنيد؟
08:01,08:04,Like you expected to see someone else's face,انگار که انتظار داشتيد چهره‏ي ...کس ديگه‏اي رو ببينيد
08:04,08:06,staring back at you.,.که بهتون خيره شده باشه...
08:09,08:13,"All these people all going somewhere, all doing something.",،همه‏ي اين افراد به جاهايي ميرن ،کارهايي انجام ميدن
08:13,08:16,But what does it all add up to?,اما همه‏ي اينها حاکي از چيه؟
08:16,08:20,"Maybe if I knew the answer, all the little things might click together.",شايد اگه پاسخش رو مي‏دونستم، همه‏ي اين .مسائل کوچيک باهم جفت و جور مي‏شدن
08:20,08:22,They might make sense.,.شايد منطقي مي‏شدن «شهر نيويورک - زندگي فعلي»
08:22,08:25,- Hey. Hi. - Evan. Right on time.,.سلام. سلام - .ايوان. درست به موقع اومدي -
08:25,08:27,Nice to see you. How are ya?,.از ديدنت خوشحالم حال و احوالت؟
08:27,08:29,"- Any trouble getting here? - No. No, not at all.",واسه اومدن به اينجا که مشکلي نداشتي؟ - .نه. نه، به هيچ وجه -
08:29,08:30,Okay.,.خيلي خب
08:30,08:32,Third interview this week.,.مصاحبه سوم اين هفته
08:33,08:34,"- Here he is. - Hey, gentlemen.",.ايناهاش - .سلام، آقايون -
08:34,08:36,Hey. How are you?,سلام. حال شما؟
08:36,08:38,"- Pleasure to meet you. - Evan, great to meet you.",.از آشنايي‏تون خوش‏بختم - .ايوان، از ديدنت خيلي خوشحالم -
08:38,08:41,Thank you so much for your time. I really appreciate it.,.از وقتي که گذاشتي خيلي سپاس‏گزارم .واقعاً تشکر مي‏کنم
08:41,08:43,- Wow. Beautiful place you have here. - Thank you.,.واو. اينجا رستوران قشنگي داري - .ممنونم -
08:43,08:46,- Absolutely gorgeous. - I just got a couple questions if you don't mind.,.خيلي خوشگله - .اگه اشکالي نداره، 2-3 تا سوال دارم -
08:46,08:48,"Yeah, of course.",.بله، البته
08:48,08:53,There are a couple of question marks in your past.,.توي گذشته‏ت چند تا علامت سوال هست
08:53,08:55,I recognize that.,.متوجهم
08:55,08:58,You're the first face people see,وقتي مردم به رستورانم ميان .تو اولين چهره‏اي هستي که اونا مي‏بينن
08:58,09:01,when they walk into my restaurant.,وقتي مردم به رستورانم ميان .تو اولين چهره‏اي هستي که اونا مي‏بينن
09:01,09:02,And they'd be greeted with a smile.,.و با لبخند ازشون استقبال مي‏شه
09:03,09:05,I have had some issues in the past.,.توي گذشته يه سري مشکلات داشتم
09:05,09:08,"I did a full background check on you, Mr. McCauley.",،پيشينه‏تون رو کامل بررسي کردم .آقاي مک‏کالِي
09:08,09:11,I spoke to some of your past employers.,.با چند تا از کارفرماهاي قبلي‏تون حرف زدم
09:11,09:15,And you know what? They all said the same thing.,و مي‏دوني چيه؟ .حرفِ همه‏شون يکي بود
09:15,09:18,I'm interested to hear what they had to say.,.علاقه‏مندم که بشنوم حرف‏شون چي بوده
09:18,09:19,They say you're great!,.علاقه‏مندم که بشنوم حرف‏شون چي بوده
09:19,09:22,They say you're smart. He's a smart guy.,.ميگن باهوشي .آدم باهوشيه
09:22,09:24,"Smart guy right here, huh?",.ميگن باهوشي .آدم باهوشيه
09:24,09:28,That's all good. I guess I've got the job then. When do I start?,خيلي خوبه. پس گمونم اين شغل رو به دست آوردم. کِي کارم رو شروع کنم؟
09:28,09:31,Tell me about the customer you attacked.,.از مشتري‏اي که بهش حمله کردي بگو
09:31,09:33,He assaulted a waitress.,.از مشتري‏اي که بهش حمله کردي بگو
09:33,09:35,So you broke his arm.,.به يه پيشخدمت دست‏درازي کرد
09:35,09:37,I did. It was unintentional.,.براي همين دستش رو شکستي
09:37,09:40,"Excuse me, but he grabbed her ass.",.بله .عمدي نبود
09:40,09:42,I asked him to leave politely.,،با عرض معذرت .ولي باسنِ دختره رو گرفت
09:42,09:46,He put his hands on me. No charges were ever filed. Everything was dismissed.,.مودبانه ازش خواستم بره
09:46,09:52,So you just walked out of a shift at Locanda and you... you never came back?,پس همين‏طوري کارِت رو در لوکاندا ول کردي و ديگه هيچ‏وقت برنگشتي؟
09:52,09:54,I had a personal issue. That was six years ago.,پس همين‏طوري کارِت رو در لوکاندا ول کردي و ديگه هيچ‏وقت برنگشتي؟
09:55,09:59,"Yeah, your manager told me that you were institutionalized.",.يه مشکل شخصي داشتم .اين حرف 6 سال پيشه
09:59,10:00,For two weeks.,.آره، مديرت بهم گفت که بستري شده بودي
10:00,10:04,"Two weeks. Melanie, it's just two weeks. Just two weeks.",.به مدت دو هفته
10:04,10:08,Look. My struggles with mental illness are a part of my past.,.دو هفته. مِلاني، فقط دو هفته .فقط دو هفته
10:08,10:11,I haven't had so much as an eye twitch since.,ببينيد. مبارزه‏ي من با بيماري رواني .بخشي از گذشته‏مه
10:11,10:14,"I think, if anything, getting through what I've been through only makes me stronger.",از اون موقع حتي يه .تيک عصبي چشم نداشته‏ام
10:14,10:20,And I am 100% confident in my ability to manage here.,و به تواناييم براي اداره‏ي اينجا .کاملاً اطمينان دارم
10:20,10:21,"Thanks for coming in today, Evan.",و به تواناييم براي اداره‏ي اينجا .کاملاً اطمينان دارم
10:21,10:24,"Please. Look, I know what it looks like.",خواهش مي‏کنم. ببين، مي‏دونم اين وضع ،چه جوري به نظر مياد
10:24,10:27,But my illness isn't an issue you have to worry about.,.اما بيماريم مسئله‏اي نيست که نگرانش باشيد
10:27,10:30,"- I promise you... - Hey, we'll be in touch, okay?",...قول مي‏دم - هي، زنگ مي‏زنيم، باشه؟ -
10:34,10:37,"No, you won't.",.نه، نمي‏زنيد
10:37,10:38,Excuse me?,ببخشيد؟
10:38,10:41,I know the brush-off when I hear it.,.وقتي حرف بي‏اعتنايي مي‏شنوم، متوجه مي‏شم
10:41,10:46,"Mr. McCauley, you are clearly awesome at dealing with conflict.",آقاي مک‏کالِي، بديهيه که در .برخورد با درگيري حرف نداري
10:46,10:48,You have no idea.,.روحت هم خبر نداره
10:48,10:50,Thanks for coming in.,.ممنون که تشريف آوردي
10:50,10:53,But you're right. I don't think I will need to be calling you.,.اما حق با شماست .فکر نمي‏کنم لازم بشه بهتون زنگ بزنم
10:54,10:56,You think you know my story,فکر مي‏کني چون يه سابقه رو بررسي کردي ...و 2-3 تا تماس تلفني گرفتي
10:56,10:57,because you ran a background check,فکر مي‏کني چون يه سابقه رو بررسي کردي ...و 2-3 تا تماس تلفني گرفتي
10:57,10:59,and made a couple of phone calls?,پس سرگذشتِ منو مي‏دوني؟...
10:59,11:03,I knew yours when I shook your well-moisturized hand.,وقتي دست خوب مرطوب‏شده‏ي شما رو .فشردم، سرگذشتِ شما رو فهميدم
11:03,11:05,Thank you for your time.,.از وقتي که گذاشتي ممنونم
11:06,11:08,I get it. I do.,.متوجهم. مي‏دونم
11:08,11:11,"Who's going to hire a diagnosed schizophrenic with a history of violence,",آخه کي مياد يه بيمار اسکيزوفرني‏اي ،که سابقه‏ي خشونت داره، استخدام کنه
11:11,11:15,when there's a dozen candidates out there with sparkling clean records?,اون هم وقتي که کلي داوطلب هست که سابقه‏ي درخشان و پاکي دارن؟
11:15,11:19,"But what's really on my mind is if I can't get a job, I can't pay rent this month.",اما چيزي که واقعاً ذهنم رو درگير کرده ،اينه که اگه شغلي گير نيارم
11:21,11:24,"I mean, dry-cleaning this suit wasn't exactly free.",ميگم، خشک‏شويي بردن همين کت‏وشلوار .هم رايگان نبوده
11:27,11:30,"And more than that, I've gotta get something together real quick,",،و از اين گذشته ،بايد خيلي سريع يه پولي جور کنم
11:30,11:33,"because these meds, they're running out.",.چون اين داروها دارن ته مي‏کشن
11:33,11:35,"And once they do, shit gets real.",،و وقتي هم ته بکشن .اوضاع خيلي خيط مي‏شه
11:56,11:59,Are there things you just know how to do?,کارهايي هست که همين‏طوري بلد باشي انجام‏شون بدي؟
12:01,12:03,"Like, no one's ever showed you.",.مثل کاري که هيچ‏کس بهت ياد نداده باشه
12:03,12:07,Somehow each step in the process makes sense.,به گونه‏اي که هر گام در حينِ اين کار .منطقي باشه
12:24,12:25,Like you're remembering it.,.انگار که يادته
12:27,12:28,Not learning it.,.نه اين‏که يادش گرفته باشي
12:45,12:48,"For reals, you really made that shit yourself, man?",اين تن بميره واقعاً خودت اون ماس‏ماسک رو ساختي، پسر؟
12:48,12:50,- Yep. - Damn.,.آره - .دهنت -
12:50,12:53,"Hey, yo, Ronny. Yo, Ronny.",.هي، روني .هي، روني
12:53,12:55,"- Evan, man. - Hey.",.ايوان، پسر - .سلام -
12:57,12:58,As requested.,.همون‏طور که خواسته بودي
12:58,13:01,Kimotsuki-styled iron. Handcrafted.,.شمشير به سبک کيموتسوکي .دست‏ساز
13:01,13:02,One of a kind.,.منحصر به‏فرده
13:03,13:05,"Oh, hell, yeah.",.اي جانمي
13:08,13:11,"Hattori Hanzo, yo? Ooh!",هاتوري هانزو، ها؟ (پُرآوازه‏ترين نينجاي ژاپن =)
13:11,13:12,Damn.,.دهنت سرويس - .قشنگه -
13:12,13:13,- Goddamn. - Nice.,.دهنت سرويس - .قشنگه -
13:13,13:15,Get off me.,.ولم کن
13:15,13:17,"Now, let's get this man paid.",.بيا پول اين مرد رو بده
13:18,13:19,You get high off this shit?,با اين نئشه مي‏کني؟
13:19,13:22,No. Clozapine. It's an antipsychotic.,.نه. کلوزاپين .يه داروي ضدروان‌پريشيه
13:22,13:24,You get paid in pills?,با قرص دستمزدت رو مي‏گيري؟
13:24,13:26,"Evan here's on ""Ronny-care.""",.ايوان تحت حمايتِ رونيه
13:26,13:28,Yeah. Dr. Ronny.,.آره. دکتر روني
13:28,13:31,"Why don't you, like, get them at Duane Reade?","چرا از داروخانه‏ي ""دوين ريد"" نمي‏گيري؟"
13:31,13:33,Because Evan don't wanna talk to shrinks every two weeks. Right?,چون ايوان دوست نداره هر دو هفته يه بار با روان‏پزشک حرف بزنه. درسته؟
13:33,13:36,Yeah. Evan can't afford 400 bucks a month on a scrip.,آره. ايوان نمي‏تونه هر ماه .بابت يه نسخه 400 دلار بده
13:36,13:38,Yo. Wikipedia.,.هي. آقاي ويکي‏پديا
13:38,13:42,"- What's the capital of ""Brakina Fatso""? - Yeah.",پايتختِ براکينا فاتسو چيه؟ - .آره -
13:42,13:46,"It's pronounced ""Burkina Faso."" Ouagadougou. Could I have my pills, please?",.تلفظش بورکينا فاسوئه. واگادوگو الان مي‏شه لطفاً قرص‏هام رو بدي؟
13:48,13:50,"Shit, man. Forgot my count, man.",.ريدم توش، پسر .يادم رفت چند تا شمردم، مرد
13:50,13:52,You made that up.,.از خودت در آوردي
13:54,13:56,"Damn, man!",!لعنت، پسر
13:57,13:59,Nah.,.نه
13:59,14:03,Homeboy knows everything. He a freak.,.رفيق‏مون همه چي مي‏دونه .آدم عجيب‏وغريبيه
14:03,14:05,How do you know so much?,از کجا اين همه اطلاعات مي‏دوني؟
14:05,14:08,"Honestly, I wish I knew. Makes me nuts.",.راستش رو بگم، کاش مي‏دونستم .اين منو ديوونه مي‏کنه
14:08,14:10,"Could I have my pills, please.",مي‏شه لطفاً قرص‏هام رو بدي؟
14:14,14:18,"Dang, girl. You eyeballin' my boy like he a steak dinner.",دختره‏ي چشم سفيد. يه جوري رفيقم رو .ورانداز مي‏کني که انگار استيکِ شامه
14:19,14:23,"Yo, yo. What's gunpowder made of?",.هي، هي باروت از چي درست شده؟
14:23,14:27,"74% potassium nitrate, 13% charcoal.",،‏‏13% نيترات پُتاسيُم .‏‏74% زغال
14:27,14:30,"- Okay. - Damn. Impressive, man.",.باشه - .دهنت. دمت گرم، مرد -
14:33,14:35,I said eyes on me.,.گفتم چشمت به من باشه
14:36,14:37,"Come on, Ronny.",.بي‏خيال، روني
14:37,14:40,"There you go, man. Sixty packages.",.بفرما، پسر .‏‏بسته‏ي 60 تايي
14:41,14:42,That's only 55.,.اين‏که 55 تاست
14:43,14:44,For real?,واقعاً؟
14:45,14:46,Close enough.,.به 60 تا نزديکه
14:46,14:49,The hell it is. I live on those.,.معلومه .من با اينا زندگي مي‏کنم
14:50,14:52,Sixty. Hey.,.‏‏60 تا .هي
14:52,14:53,Hey.,.هي
14:53,14:55,"You want the real thing, right? That is it.",شمشير واقعي مي‏خواستي، درسته؟ .اين واقعيه
14:55,14:59,That's folded over 70 times. Carbon-treated steel.,.بيش از 70 بار چکش خورده .پولاد کربن-ديده‏ست
14:59,15:00,Take your damn hands off me.,.دست‏هاي لعنتيت رو بکش
15:00,15:03,You better tell your boy to learn how to count.,.بهتره به رفيقت بگي شمردن رو ياد بگيره
15:03,15:05,The deal is for 60 bags.,.معامله سر 60 تا بود
15:05,15:08,"Yeah? Well, that's all we got.",جدي؟ .خب، فقط همين در بساط داريم
15:08,15:11,"You don't like it, you can go back to Bellevue.",.دوست نداري، مي‏توني به بِلويو برگردي
15:13,15:15,Get the gat on homeboy.,.تفنگ رو به سمت اين رفيق‏مون بگير
15:15,15:18,I wanna test this shit out.,.مي‏خوام اين ماس‏ماسک رو امتحان کنم
15:22,15:25,"Yo, what's gunpowder made of?",هي، باروت از چي ساخته شده؟
15:25,15:26,Hold out your arm.,.دستِت رو دراز کن
15:26,15:28,Showtime.,.وقتِ نمايشه
15:30,15:32,Hold out your arm.,.دستِت رو دراز کن
15:35,15:36,Get up.,.بلند شو
15:36,15:40,"Put your arm there, huh? It's the neck or arm, baby.",دستِت رو اونجا بذار، ها؟ .يا گردن يا دستِت، عزيزم
15:40,15:42,You choose.,.انتخاب کن
15:43,15:45,"Hey, Ronny. That's not a toy, bro.",.هي، روني .اين‏که اسباب بازي نيست، داداش
15:45,15:46,"Mind your business, Evan.",.سرت به کار خودت باشه، ايوان
15:46,15:48,"Come on, Ronny. This ain't funny.",.بي‏خيال، روني .کارِت خنده‏دار نيست
15:56,15:59,"Oh, God! My fingers!",!يا خدا !انگشت‏هام
16:01,16:03,"I think it works, huh, Ronny?",به نظرم کار کنه، ها، روني؟
16:03,16:05,"Cut my goddamn fingers off, man!",!انگشت‏هاي لعنتيم رو زد، مرد
16:05,16:08,"You'll be all right. Hey, sweetheart, why don't you head on home now.",،چيزيت نمي‏شه. هي، عزيزدلم حالا چرا نمي‏ري خونه؟
16:08,16:10,"You're trippin', bro.",.داري حماقت مي‏کني، داش
16:10,16:13,"You are done, homey. You're a dead fool.",.کارِت تمومه، رفيق .يه احمق مُرده‏اي
16:13,16:15,"I don't know, Ronny. You're talking to a guy",.نمي‏دونم، روني ...داري با آدمي حرف مي‏زني
16:15,16:17,who buys antipsychotic medication from you.,.که داروي ضدروان‏پريشي ازت مي‏خره...
16:17,16:20,I'm feeling a little unbalanced right now.,.الان حالم يه کم ميزون نيست
16:20,16:24,Maybe the best way to get the voices in my head to stop talking,شايد براي اين‏که صداهاي توي سرم رو ...قطع کنم، بهترين راه اينه که
16:24,16:25,is to cut yours off.,.گردنت رو بزنم...
16:25,16:27,Do you think it would help?,فکر مي‏کني کمکي بکنه؟
16:28,16:31,No. Don't fight. Don't shoot. It's cool.,.نه. دعوا نکنيد .شليک نکنيد. مشکلي نيست
16:31,16:33,"We're cool, man. We're cool. All right?",.مشکلي نداريم، مرد مشکلي نداريم. درسته؟
16:33,16:37,"Hey, dickhead. Grab my pills. Now.",.هي، کله‏کيري .قرص‏هام رو بردار. حالا
16:37,16:38,There you go.,.بفرما
16:38,16:40,"You're crazy, man.",.تو ديوونه‏اي، مرد
16:40,16:43,"If I was crazy, I'd have chopped you up in little pieces a long time ago.",اگه ديوونه بودم، خيلي وقت پيش .قيمه قيمه‏ت مي‏کردم
16:43,16:45,Give me my pills.,.قرص‏هام رو بده
16:46,16:48,"Now, you listen to me, Ronny. I'm not crazy, okay?",.حالا، گوشِ‏ت به من باشه، روني من ديوونه نيستم، خب؟
16:48,16:52,- Mm-hmm. - I'm just misunderstood. All right?,.اوهوم - فقط درست درکم نکردن .خب؟ -
17:45,17:47,- Help! - Leona!,!کمک !لئونا
17:51,17:53,Oh!,!اوه
18:21,18:26,NYPD picked up an Evan McCauley. Drug deal gone south.,پليس نيويورک ايوان مک‏کالي رو دستگير .کرده. معامله‏ي مواد مخدر به هم خورد
18:27,18:29,Cops found a sword on him.,.پليس‏ها يه شمشير باهاش پيدا کردن
18:30,18:32,Blade was made with a process,...شمشير با روشي ساخته شده
18:32,18:36,"hasn't been used since, uh, Edo Japan.",که از زمان دوره‏ي اِدو در ژاپن... .استفاده نشده
18:36,18:38,So?,خب؟
18:38,18:40,He claims he forged it himself.,.ادعا مي‏کنه که خودش اون رو ساخته
18:40,18:43,Another broker-turned-hipster blacksmith.,.يه آهنگر دلال ديگه که نوگرا شده
18:43,18:46,"Oh, ye of little faith. Are you seeing this, Nora?",.ايمان کمي داري اينو مي‏بيني، نورا؟
18:47,18:50,- Treadway? - Precisely.,تريدوي؟ - .دقيقاً -
18:50,18:53,"If we know, Bathurst knows.",.اگه ما بدونيم، باتورست هم مي‏دونه
18:53,18:56,Be careful.,.مراقب باش
18:56,18:57,"Thanks, Mom.",.ممنون، مامان
19:19,19:21,"Tell us when you're done, sir.",.کارِتون که تموم شد بگيد، آقا
19:21,19:23,Can I get my phone call?,مي‏شه زنگم رو بزنم؟
19:24,19:27,Supposed to get a phone call.,.قرار بود زنگ بزنم
19:40,19:44,"You're dressed way too nice to be an NYPD detective, so...",واسه کارآگاه پليس بودن ...زيادي خوش‏لباسي، پس
19:45,19:46,must be a doctor.,.بايد پزشک باشي
19:48,19:50,Not a thing?,متوجه‏ي چيزي نشدي؟
19:51,19:53,No recognition at all?,اصلاً به جا نمياري؟
19:56,19:58,I think I should feel hurt.,.به نظرم بايد ناراحت بشم
20:00,20:04,Do you remember... Syracuse?,سيراکيوز رو به ياد داري؟
20:04,20:06,Syracuse.,.سيراکيوز
20:06,20:07,The siege.,.محاصره
20:08,20:10,Second Punic War.,.دومين جنگ پوني (جنگي ميان کارتاژ و روم =)
20:12,20:13,Where we first met.,.اونجا اولين بار باهم آشنا شديم
