Start Time,End Time,English,Infinite -open subtitle.srt
20:13,20:16,"Well, not quite the thrill ride of the First Punic War,",خب، به اندازه‏ي جنگ اول پوني ،هيجان زيادي نداشت
20:17,20:19,"but, hey, sequels are tough, huh?",اما، دنباله‏هاش سخت بود، ها؟
20:20,20:21,You disappoint me.,.نااميدم کردي
20:21,20:23,"Well, join the club.",.خب، به باشگاه نااميد‏ها خوش اومدي
20:23,20:25,I notice...,...متوجه شدم
20:26,20:28,you didn't sign it.,.امضاش نکردي
20:31,20:33,Then again...,...اما اينو بايد در نظر داشت
20:34,20:37,craftsmanship like this...,...که چنين هنرمندي‏اي
20:38,20:41,"you didn't need to, did you?",نيازي به امضاي شما نداشت، داشت؟
20:41,20:44,I made a sword. Is that a crime?,.يه شمشير ساختم جرمه؟
20:45,20:48,Evan McCauley.,.ايوان مک‏کالي
20:48,20:52,Diagnosed with schizophrenia at 14...,چهارده سالگي تشخيص دادن ،اسکيزوفرني داري
20:52,20:56,"after carving the words ""Look inside""",اون هم پس از اين‏که با موکت‏بُر ...روي سينه‏ت
20:56,20:59,into your chest with a box cutter.,"""جمله‏ي ""داخل رو نگاه کنيد... .حک کردي"
21:00,21:03,Electroshock proved unhelpful.,.درمان الکتروشوک هم بي‏فايده بود
21:03,21:05,But these...,...اما اينا
21:06,21:08,"are not bad, eh?",بد نيستن، ها؟
21:12,21:15,"- Doctor, can I... - Please. Go ahead.",دکتر، مي‏تونم...؟ - .خواهش مي‏کنم. بفرماييد -
21:18,21:22,"At 16, attempted suicide via car crash,",در شانزده سالگي، با ماشين ،اقدام به خودکشي کردي
21:22,21:26,necessitating the steel plate in your skull.,که لازم شد يه صفحه‏ي پولادي .توي جمجمه‏ت قرار بدن
21:26,21:29,Spent the rest of your early life,بقيه‏ي اوايل زندگيت هم يه پات توي .تيمارستان‏ها بوده، يه پات هم توي پرورشگاه‏ها
21:29,21:33,bouncing around between psych hospitals and foster homes.,بقيه‏ي اوايل زندگيت هم يه پات توي .تيمارستان‏ها بوده، يه پات هم توي پرورشگاه‏ها
21:33,21:35,"Well, I only cut a couple of his fingers off.",.فقط 2-3 تا از انگشت‏هاش رو بُريدم
21:35,21:38,"I don't think I'm gonna need to plead insanity on this one, am I, Doctor?",فکر نمي‏کنم نياز باشه براي اين يه مورد اتهام جنون رو بپذيرم، درسته، دکتر؟
21:38,21:40,I'm curious.,.کنجکاوم
21:41,21:42,"""Look inside.""",""".داخل رو نگاه کنيد"""
21:44,21:46,- Why those words? - Why not?,چرا اين واژه‏ها؟ - چرا که نه؟ -
22:12,22:16,Which one of these... is yours?,کدوم از اينا... مالِ توئه؟
22:17,22:20,You can skip the... whatever the hell this is,مي‏توني از اين سوال که اينا ديگه ،چه کوفتيه صرف‏نظر کني
22:20,22:23,because none of that is mine.,.چون هيچ‏کدوم‏شون مالِ من نيست
22:26,22:28,You're not supposed to have that in here.,.تو نبايد اونو بياري اين‏جا
22:37,22:38,What's going on here?,اين‏جا چه خبره؟
22:39,22:40,"Hey, Officer.",.هي، افسر
22:58,23:01,"Hey, what the hell is going on here?",هي، هيچ معلومه اين‏جا چه خبره؟
23:07,23:08,Pick it up.,.برش دار
23:09,23:10,What?,چي؟
23:11,23:13,Pick it up.,.برش دار
23:18,23:20,Paris.,.پاريس
23:20,23:22,1794.,.سال 1794
23:22,23:25,The last meal of the Comte d'Anjou.,.آخرين غذايِ کُنت دي‏آنجو
23:29,23:31,A Bordeaux.,.بوردو
23:31,23:34,Not a bad choice for a last meal.,.براي آخرين غذا انتخاب بدي نيست
23:35,23:36,Was it yours?,مالِ تو بود؟
23:38,23:41,"I wish I knew what you were talking about, but I don't know what to tell...",،کاش مي‏دونستم داري از چي حرف مي‏زني ...ولي نمي‏دونم چي بگم
23:41,23:42,Jesus!,!يا خدا
23:42,23:45,"Every time you say, ""I don't know,""","،""هر بار که ميگي: ""نمي‏دونم"
23:45,23:48,this trigger gets pulled.,.اين ماشه چکانده مي‏شه
23:52,23:54,- Is it yours? - I don't know...,مالِ توئه؟ - ...نمي‏دونم -
23:54,23:56,Are you out of your mind?,مگه زده به سرت؟
23:56,23:59,- We're in a police station! Hello! Officer! - The room is soundproof!,!ناسلامتي توي اداره‏ي پليسيم! آهاي! افسر - !اتاق ضدصوته -
23:59,24:04,They won't even hear it when I put 250 grams of lead through the back of your skull.,حتي اگه 250 گرم سُرب پشتِ جمجمه‏ت .خالي کنم، صداش رو نمي‏شنون
24:10,24:13,"- Is it yours? - Yes. Okay, yes, it's mine.",مالِ توئه؟ - .بله. باشه، بله، مالِ منه -
24:13,24:14,Are you happy?,راضي شدي؟
24:14,24:15,Jesus!,!يا خدا
24:17,24:20,Lying... won't help.,.دروغ‏گويي... کمکي نمي‏کنه
24:20,24:25,Look. I'm just a guy who was at the wrong place at the wrong time. That's all.,ببين. من فقط آدمي‏ام که در زمان اشتباهي .توي جاي اشتباهي بودم. همين
24:25,24:27,"Last chance, Evan.",.آخرين فرصتته، ايوان
24:28,24:32,Is... it... yours?,اين... مالِ... توئه؟
25:12,25:14,There's the Treadway I know!,!همون تريدويي که مي‏شناسم
25:23,25:26,Little trick I learned from you.,.نيرنگ کوچيکي که ازت ياد گرفتم
25:29,25:31,"Hello, old friend.",.سلام، دوست قديمي
25:53,25:55,Whoa!,!هوي
25:58,26:00,Get in!,!سوار شو
26:13,26:14,- Hold on. - Shit!,.محکم بشين - !لعنتي -
26:34,26:35,Go! Turn! Turn!,!برو! بپيچ! بپيچ
26:48,26:50,"Oh, shit!",!اوه، گندش بزنن
26:52,26:54,"Whoa, whoa, whoa, whoa!",!هي، هي، هي، هي
26:56,26:57,Go! Go!,!برو! برو
27:02,27:04,Inside!,!داخل
27:04,27:06,"- Hold tight. - Oh, sh...",.محکم بشين - ...واي، گند -
27:17,27:18,Cover!,!پناه بگيريد
27:20,27:22,"What are you waiting for? Come on, let's go!",منتظر چي هستي؟ !زودباش، بريم
27:22,27:24,- Go the other way! - Take the wheel.,!اون يکي راه برو - .فرمون رو بگير -
27:24,27:26,- What? - Get out of the car!,چي؟ - !از خودرو پياده بشيد -
27:26,27:29,"Yeah, sure. Retractable steering wheel. No problem. That's normal.",.آره، حتماً. فرمون جمع‏شدني .مشکلي نيست. عاديه
27:32,27:35,- Reverse. - Shoot that son of a bitch.,.دنده عقب برو - .به اون تخم سگ شليک کن -
27:40,27:43,Move! Clear the street!,!جُم بخوريد! خيابون رو خلوت کنيد
27:43,27:45,Shoot the driver!,!راننده رو بزن
27:49,27:51,Jesus Christ!,!خداي من - !مراقب باشيد -
27:55,27:57,Who are they?,اونا کي‏اند؟
28:01,28:02,"Relax, it's bulletproof.",.آروم باش، ضد گلوله‏ست
28:06,28:07,180 now!,!حالا 180 درجه بچرخ
28:25,28:26,Don't stop.,.توقف نکن
29:10,29:12,"- Can I ask you a question? - Yeah, sure.",مي‏تونم يه سوال بپرسم؟ - .آره، حتماً -
29:12,29:13,Who the hell are you?,تو ديگه کي هستي؟
29:13,29:15,I'm Nora Brightman.,.نورا برايت‏مَن هستم
29:15,29:17,Okay. But who was that dude back there?,.خيلي خب ولي اون بابايي که اونجا بود کيه؟
29:17,29:20,Bathurst. You didn't recognize him?,.باتورست نشناختيش؟
29:20,29:22,"No, I didn't. But clearly you did.",.نه، نشناختم .ولي واضحه که تو شناختيش
29:22,29:24,"Well, you've known him a long time.",.خب، خيلي وقته که مي‏شناسيش‏
29:24,29:27,"I've never seen that man before in my life. Him, I think I'd remember.",.تو عمرم هيچ‏وقت اون مرد رو نديدم .اگه ديده بودمش، فکر مي‏کنم يادم مي‏اومد
29:27,29:29,"Well, not in this life, maybe.",.خب، شايد توي اين زندگي نديدي
29:29,29:31,"Oh, no. Maybe I bumped into him during the Second Punic War?",اوه، نه. امکانش هست توي جنگ دوم پوني بهش برخورد کرده باشم؟
29:31,29:34,Or maybe it was the French Revolution. I'm bad with dates.,".يا شايد توي ""انقلاب فرانسه"" بوده .توي تاريخ‏ها خوب نيستم"
29:34,29:37,- You remember that? - No. I don't remember the French Revolution.,مگه يادته؟ - .نه. انقلاب فرانسه رو به ياد ندارم -
29:37,29:40,I figured it out. I see now. I get it.,.فهميدم. الان متوجهم. گرفتم
29:40,29:42,- You do? - None of this is real.,جدي؟ - .هيچ‏کدومِ اينا واقعي نيست -
29:42,29:44,It's a psychotic break.,.يه فروپاشي روانيه
29:44,29:46,"I'm gonna wake up in a hospital somewhere, drooling all over myself,",درحالي‏که سر تا پاي خودم رو با آب دهن تفي ...کردم، توي بيمارستاني جايي بيدار مي‏شم
29:46,29:48,- strung out on lithium. - Is that easier to believe,.که تحت تاثير مصرف ليتيوم قرار گرفتم - ...باورپذيرتر از اين فکره که -
29:48,29:51,than the idea that maybe destiny has something more in store for you?,شايد سرنوشت چيز مهم‏تري... برات در نظر گرفته باشه؟
29:51,29:54,"Destiny? Where I come from, we got bills to pay, rent to make.",سرنوشت؟ من اهل کجايي‏ام که بايد قبض‏ها .رو پرداخت کنيم و پول اجاره در بياريم
29:54,29:57,- Nobody's got time for destiny. - That's a shame.,.هيچ‏کسي براي سرنوشت وقتي نداره - .چه حيف شد -
30:13,30:15,"I know you've been looking for answers, Evan.",،مي‏دونم دنبال يه سري پاسخ‏ها بودي، ايوان
30:15,30:17,But you're not crazy. You never have been.,.اما تو ديوونه نيستي .هيچ‏وقت هم نبودي
30:17,30:20,"No, I'm not crazy. I'm just delusional.",.نه، ديوونه نيستم .فقط توهمي‏ام
30:20,30:23,Do you ever find yourself drawn to places you've never been?,تاحالا خودت رو غرق در جاهايي که هيچ‏وقت نبودي، ديدي؟
30:23,30:26,Do you ever see a picture of a place and just know you've been there?,تاحالا تصويرِ جايي رو ديدي و بفهمي که اونجا بودي؟
30:26,30:27,Do you know things you shouldn't?,چيزهايي رو مي‏دوني که نبايد بدوني؟
30:27,30:29,"Do you pick up things fast, almost as if",،سريع به چيزهايي پي مي‏بري ...تقريباً انگار که
30:29,30:32,"you're remembering skills, not learning them?",،استعدادهايي به ياد مياري... اما يادشون نمي‏گيري؟
30:32,30:34,I've told a dozen therapists this.,.اينو به 12 تا روان‏پزشک گفته‏ام
30:34,30:37,"I've been analyzed every way possible, a hundred times over.",به هر روش ممکني، بيش از 100 بار .روانکاوي شده‏ام
30:37,30:38,It doesn't mean anything.,.هيچ معنايي نداره
30:38,30:41,Do you dream in other languages?,به زبان‏هاي ديگه‏اي خواب مي‏بيني؟
30:44,30:47,"That's what schizophrenia is. Different people, same head.",.اسکيزوفرني همينه ديگه .آدم‏هاي متفاوت، با يه ذهن مشابه
30:47,30:51,"What if it were the same person, different lives?",اگه يه آدم بود و زندگي‏هاي متفاوت، چي؟
30:51,30:54,- You're talking about reincarnation. - Yeah.,.داري از تناسخ حرف مي‏زني - .آره -
30:54,30:56,You can forge a sword because you were a blacksmith.,،مي‏توني يه شمشير بسازي .چون يه آهنگر بودي
30:56,30:59,You speak Russian because you were Russian.,،روسي بلدي حرف بزني .چون روسي بودي
30:59,31:01,"Look, I hate to break it to you.",ببين، دوست ندارم حرف ناراحت‏کننده‏اي .بهت بزنم
31:01,31:04,"It's a comforting idea, souls moving from one body to the next.",،فکر آرامش‏بخشيه .ارواح از يه بدن به بدن ديگه‏اي منتقل مي‏شن
31:04,31:08,"But it's basically just a spiritual equivalent of ""better luck next time."" Okay?","اما اساساً فقط معادل معنوي اينه دفعه‏ي ديگه بخت بهتري داشته باشي"". خب؟"""
31:08,31:10,Nothing more and nothing less.,.نه بيش‏تر، نه کم‏تر
31:10,31:13,"- Feel safe warm and inside all that cynicism? - I do, actually.",از اين همه کلبي‏گري احساس راحتي مي‏کني؟ - .راستش آره -
31:13,31:15,- And how's that working out for you? - In the grand scheme of things?,و اين مرام چطور نتيجه‏اي داره؟ - در کل ماجرا؟ -
31:15,31:17,Like big-picture shit? Not so great.,به طول کلي؟ .خيلي خوب نيست
31:17,31:19,But I'm good. I'm surviving.,.ولي مشکلي ندارم. من زنده مي‏مونم
31:20,31:25,"The visions you've had your entire life, Evan, aren't hallucinations.",،تصوراتي که در کل زندگيت ديده‏اي، ايوان .توهم نيستن
31:25,31:26,They're memories.,.خاطرات هستن
31:27,31:30,"So, you're saying that a hundred doctors were wrong?",پس، داري ميگي 100 تا پزشک اشتباه کردن؟
31:30,31:35,Fifty medications didn't work because I'm really a reincarnated Russian blacksmith?,پنجاه تا دارو جواب نداده، چون واقعاً تناسخ يه آهنگر روس‏ام؟
31:35,31:37,This is real.,.واقعيه
31:38,31:40,I'm real.,.من واقعي‏ام
31:40,31:43,"Oh, yeah? This is no version of reincarnation I've ever heard of.",جدي؟ .درباره‏ي چنين نسخه‏ي تناسخي نشنيده بودم
31:43,31:44,"Buddhist, Hindu, Sikh.",.بودا، هندو، سيک
31:44,31:47,They believe each life begins with a clean slate.,اينا باور دارن که هر زندگي‏اي .با لوح سفيدي آغاز مي‏شه
31:47,31:50,The answers you've been looking for all your life...,براي رسيدن به پاسخ‏هايي که همه‏ي زندگيت ،به دنبال‏شون بودي
31:51,31:54,all you gotta do is get on that plane.,.فقط بايد سوار اون هواپيما بشي
31:57,32:00,You know what I'm really asking myself right now is?,مي‏دوني همين الان دارم از خودم چي مي‏پرسم؟
32:00,32:03,What if the craziest thing I've ever heard... and this is some crazy shit...,اگه احمقانه‏ترين حرفي باشه که تاحالا شنيده‏ام ...چي؟ و اين اتفاق عجيب‏وغريب
32:03,32:06,is actually the first thing that's ever made any goddamn sense?,در واقع اولين چيزي باشه که منطقيه؟...
32:09,32:13,"I don't gotta go feed the cat, so... let's go.",،گربه‏اي ندارم که برم غذاش رو بدم .پس... بيا بريم
32:40,32:42,Go on.,.کارِت رو بکن
33:03,33:05,They left from a private airport.,.از يه فرودگاه خصوصي رفتن
33:06,33:07,It was an unlisted flight.,.يه پرواز ثبت‏نشده بود
33:09,33:10,She was there fast.,.دختره سريع رسيد
33:12,33:14,Too fast.,.خيلي سريع
33:14,33:18,The sword hadn't been in the system for more than a few hours.,اون شمشير بيش‏تر از چند ساعت .توي سيستم پليس ثبت نشده بود
33:18,33:20,- Then they have a base here in New York. - I want it found.,.پس اينجا توي نيويورک پايگاه دارن - .مي‏خوام پيدا بشه -
33:20,33:24,It will lead us to Evan McCauley.,.ما رو به ايوان مک‏کالي مي‏رسونه
33:24,33:26,He will lead us to the Egg.,".ايوان هم ما رو به ""تخم"" مي‏رسونه"
33:26,33:27,Again.,.دوباره
33:48,33:50,We call ourselves the Infinite.,".ما به خودمون ""بي‏نهايت"" مي‏گيم"
33:50,33:53,"Less than 500 souls from across the globe,",،کم‏تر از 500 نفر از سرتاسر جهان
33:53,33:57,all born with the ability to remember all our past lives,با اين توانايي زاده شديم که ،همه‏ي زندگي گذشته‏مون رو به ياد مي‏آريم
33:57,34:00,and the skills we've learned in each of them.,و مهارت‏هايي که از هر کدوم از اين .زندگي‏ها ياد گرفتيم
34:00,34:02,There are two groups within the Infinites:,:در بي‏نهايت‏ها دو گروه هست
34:02,34:07,"Bathurst and the Nihilists, who just want the world to end,",،باتورست و پوچ‏گراها ،که فقط مي‏خوان جهان به پايان برسه
34:07,34:09,and us... the Believers.,.و ما... باورمندان
34:10,34:11,And what is it that we believe?,اون‏وقت ما به چي باور داريم؟
34:12,34:15,We believe that our gift is a responsibility.,.باور داريم که استعدادمون يه مسئوليته
34:15,34:18,That it's up to us to leave humanity,...اين‏که وظيفه‏ي ماست بشريت رو در وضعيتي
34:18,34:21,- better off than we found it. - Yeah.,.بهتر از وضعيتي که ما پيدا کرديم، ترک کنيم - .آره -
34:22,34:24,I think I'm gonna need these.,.فکر کنم اينا لازمَم مي‏شه
34:57,34:59,- Hey. - Hey.,.سلام - .سلام -
34:59,35:00,Thanks.,.ممنون
35:02,35:05,Wow. It's a long way from Arthur Avenue.,.واو. تا خيابان آرتور خيلي راهه
35:07,35:08,It always blows my mind.,.هميشه منو مات و مبهوت مي‏کنه
35:09,35:11,We call it the Hub.,".""بهش مي‏گيم ""کانون"
35:16,35:19,"This is the place where you're gonna get your memories back, Evan.",اين‏جاست که قراره دوباره خاطراتِت رو .به ياد بياري، ايوان
35:22,35:23,We'll be landing soon.,.به زودي فرود مي‏آيم
35:39,35:43,- Recognize anything? - I'm pretty sure I'd remember this.,چيزي به جا مياري؟ - .کاملاً مطمئنم که اينو به ياد مي‏آرم -
35:43,35:45,It used to be dedicated to scientific research.,.قبلاً وقفِ پژوهش‏هاي علمي شده بود
35:45,35:48,Anthropology and linguistics.,.انسان‏شناسي و زبان‏شناسي
35:48,35:50,All of us using what we've learned.,.همه‏ي ما از آموخته‏هامون استفاده مي‏کنيم
35:50,35:53,Life after life for the advancement of mankind.,زندگي پس از زندگي .براي پيش‏رفتِ بشريت
35:53,35:55,And what is it now?,الان چي؟
35:55,35:59,Headquarters for the losing side in the war.,.مقرِ بازنده‏ي جنگ
36:03,36:06,Bathurst is the master of combat.,.باتورست استاد مبارزه‏ست
36:06,36:07,Hundreds of lifetimes.,.با تجربه‏ي 100ها زندگي
36:16,36:18,You must be prepared for everything.,.بايد آمادگيِ همه چيز رو داشته باشيد
36:26,36:28,He's the apex predator in our world.,.اون توي جهانِ ما، شکارچي رأس هرمه
36:31,36:33,Again.,.دوباره
36:41,36:43,Why are they bowing?,چرا تعظيم مي‏کنن؟
36:43,36:45,They're hoping you're Heinrich Treadway.,.اميدوارن که هاينريش تريدوي باشي
36:45,36:47,- Again! - Reincarnated.,!دوباره - .تناسخ‏شده -
36:48,36:49,"""Heinrich""?","هاينريش""؟"""
36:49,36:52,It was a popular name in the '50s.,.توي دهه 50 اسم محبوبي بود
36:52,36:53,In the '50s.,.توي دهه 50
36:53,36:57,"Great for rock 'n' roll, but lousy for names, I guess.","""به نظرم براي گروه ""راک اَند رول .خيلي خوبه، اما براي اسم شخص مزخرفه"
36:57,36:59,The 1750s.,.سال 1750 رو ميگم
37:02,37:04,What do I know that you need so bad?,مگه من چي مي‏دونم که بدجوري نيازش داري؟
37:04,37:07,That's why you're here... to find out.,،براي همينه که اينجايي .تا بفهمي
37:31,37:35,- This is Treadway's room. - Are you asking me or telling me?,.اين اتاقِ تريدويه - مي‏پرسي يا ميگي؟ -
37:35,37:38,I must've really screwed up on my last incarnation.,.لابد توي آخرين تناسخم حسابي گند زدم
37:38,37:40,Why would you say that?,چرا اينو ميگي؟
37:40,37:43,Have you seen where I live in this life?,ديدي تو اين زندگاني کجا زندگي مي‏کنم؟
37:49,37:52,That's Treadway's Himalaya diary.,.دفتر خاطراتِ تريدوي در هيماليا
37:55,37:57,That was me.,.اون من بودم
37:58,38:00,When I was Leona Warrick.,.زماني که لئونا واريک بودم
38:01,38:04,And that was Treadway.,.و اون تريدوي بود
38:11,38:13,"Two days after that picture was taken,",،دو روز پس از اين‏که اين عکس گرفته شد
38:13,38:15,Treadway saved my life.,.تريدوي جون‏مون رو نجات داد
38:16,38:19,There's a reason you picked that book.,.دليلي داره که اين کتاب رو انتخاب کردي
38:20,38:23,All this tells me is what he did.,.همه‏ي اينا بهم ميگن اون چي‏کار کرده
38:23,38:25,None of it tells me who he was.,.هيچ‏کدوم نمي‏گن که کي بوده
38:25,38:28,Here we can study anything and everything.,اين‏جا مي‏تونيم روي .همه چي مطالعه کنيم
38:28,38:31,"Space, time, scale. It's all relevant.",.فضا، زمان، مقياس .همه‏شون به هم مرتبط اند
38:32,38:34,That doesn't seem like much.,.چندان به نظر نمي‏رسه اين‏طور باشه
38:34,38:36,Welcome to my virtual sandbox.,.به جعبه‏شني مجازيِ من خوش اومدي
38:36,38:38,- Name's Garrick. - Hi.,.گَريک هستم - .سلام -
38:38,38:40,Garrick is our head of technology and research.,.گَريک سرپرست فناوري و پژوهشي ماست
38:41,38:43,He doesn't look like much.,.خيلي شبيه نيست
38:43,38:45,"Goddamn, it's good to see you again.",.لعنتي! خوشحالم دوباره مي‏بينمت
38:46,38:48,It's nice to meet you too.,.من هم از آشنايي‏تون خوشحالم
38:48,38:52,"Don't worry. All this shit, it just gets weirder.",.نگران نباش .اين اوضاع عجيب‏تر هم مي‏شه
38:52,38:53,Okay.,.خيلي خب
38:53,38:55,Now let's get started.,.حالا بيا شروع کنيم
38:55,38:56,Follow me.,.دنبالم بيا
38:59,39:01,"Stand there for me, please.",.لطفاً اونجا وايسا
39:02,39:03,Okay.,.باشه
39:20,39:22,That's the guy from the police station.,.اين همون ياروييه که توي اداره‏ي پليس بود
39:22,39:25,Bathurst. He and Treadway were once friends.,.باتورست .يه زماني اون و تريدوي باهم دوست بودن
39:25,39:27,"A dozen lifetimes. Wars, peace.",.توي زندگي‏هاي زيادي .در جنگ‏ها، صلح
39:27,39:31,They stood together at some of the greatest moments in human history.,در برخي از بزرگ‏ترين لحظاتِ تاريخِ بشريت .کنار هم ايستادن
39:32,39:34,Then Bathurst lost faith.,.سپس باتورست ايمانش رو از دست داد
39:34,39:38,"For the last 300 years, he's been looking for a way out.",،در گذر 300 سال اخير .دنبال يه راه خروج بوده
39:38,39:40,He needed a way to stop reincarnating.,براي جلوگيري از تناسخ .يه راه نياز داشت
39:41,39:42,He wants it all to end.,.مي‏خواد همه چي به پايان برسه
