Start Time,End Time,English,Infinite -open subtitle.srt
39:42,39:45,That's why he made this.,:براي همين اين رو ساخت
40:15,40:20,"The Egg, designed to kill every living thing on earth.","تخم""، براي نابودي همه‏ي جان‏دارهاي"" .روي زمين طراحي شده"
40:20,40:23,That seems a little drastic.,.کمي خشن به نظر مي‏رسه
40:23,40:25,"If there's nothing left alive,",،اگه هيچ جان‏داري نمونه
40:25,40:28,there's nothing left to reincarnate into.,.چيزي باقي نمي‏مونه که در اون حلول کنه
40:30,40:34,It attacks life at the source... DNA...,،به منبعِ زندگي حمله مي‏کنه، يعني دي.اِن.اي
40:35,40:37,unwinding the very fabric of existence.,.تار و پودِ هستي رو از هم باز مي‏کنه
40:37,40:41,"Every plant, every animal every person.",.هر گياهي، هر جانوري، هر فردي
40:41,40:42,Mama!,!مامان
40:42,40:44,Jordan!,!جُردَن
40:47,40:49,I'm coming!,!دارم ميام
40:55,40:57,Like unplugging a computer,،مانند اينه که وقتي برنامه‏اي هنگ کرده
40:57,40:59,when a program freezes.,.دو شاخه‏ي رايانه رو از برق بکشي
40:59,41:01,"Only when he pulls this plug,",،وقتي باتورست اين دو شاخه رو بکشه
41:01,41:03,seven billion people will go with him.,.هفت ميليارد نفر با اون مي‏ره
41:05,41:07,Everything it kills accelerates the process.,.هر چيزي که بکُشه، به اين فرآيند شتاب ميده
41:12,41:16,"God! Holy shit, that felt freakin' real!",!خدايا !جل‏الخالق، حسش بدجوري واقعي بود
41:16,41:18,"Without you, none of us would be here right now.",.بدون تو، الان هيچ‏کدوم از ما اينجا نبود
41:19,41:20,What are you talking about?,داري درباره‏ي چي حرف مي‏زني؟
41:20,41:23,"Last cycle, you raided Bathurst's lab,",،آخرين چرخه ،تو به آزمايشگاهِ باتورست حمله کردي
41:23,41:26,"stole the Egg, killed his Einstein and everyone who helped build it,","تخم"" رو دزديدي، اينشتينِ اون و"" ،هر کسي که براي ساختنش کمک کرد کُشتي"
41:26,41:28,leaving him with no way to recreate it.,.هيچ راهي براي بازسازيش نذاشتي
41:28,41:32,You took the secret of the Egg's whereabouts to your grave.,.رازِ محلِ تخم رو با خودت به گور بردي
41:32,41:35,Bathurst spent this entire lifetime looking for it.,باتورست کل زندگي فعلي رو .به دنبالش گشت
41:35,41:38,And he's getting closer and closer to finding it every day.,و هر روز داره به پيدا کردنش .نزديک‏تر و نزديک‏تر مي‏شه
41:38,41:40,That's why he tracked you down in New York.,.براي همينه که توي نيويورک رَدت رو گرفت
41:40,41:43,"So I get on the plane, you get all my memories back,",پس سوار هواپيما مي‏شم، همه‏ي ،خاطراتم رو برمي‏گردونيد
41:43,41:45,"and I save the whole entire world, right? That's it?",و کل جهان رو نجات ميدم، درسته؟ همين؟
41:45,41:46,"That's pretty much basically it, right?",در واقع کمابيش همينه، درسته؟
41:46,41:48,Told you it was gonna get weird.,.گفتم که قراره اوضاع عجيب بشه
41:48,41:50,"So, what now?",خب، حالا چي؟
41:53,41:55,"Tell me good news, Nora.",.بهم خبر خوب بده، نورا
41:55,42:00,"Bryan Porter. Treadway had a gift with steel, didn't he?",.برايان پورتر تريدوي در زمينه‏ي پولاد مهارت داشت، مگه نه؟
42:00,42:04,Impeccable. Your friends in the NYPD were certainly impressed with it.,مو لا درزش نمي‏ره. مطمئناً دوستان‏تون در .اداره‏ي پليسِ نيويورک تحت تاثيرش قرار گرفتن
42:04,42:09,"Unfortunately, their encryption skills are less than impeccable.",بدبختانه، مهارت‏شون در رمزگذاري .خيلي هم بي‏نقض نيست
42:09,42:11,Led us right to you.,.درست ما رو به تو رسوند
42:21,42:25,"You do know we have easier ways of doing things now, right?",مي‏دوني الان براي انجام اين کارها روش‏هاي ساده‏تري داريم، درسته؟
42:26,42:27,Newer...,"...""جديدتر"""
42:28,42:30,almost never means better.,".تقريباً به معني ""بهتر"" نيست"
42:39,42:43,We're going to uncover Evan McCauley's location.,مي‏خوايم موقعيتِ ايوان مک‏کالِي رو .کشف کنيم
42:43,42:45,We'll brute-force your encryption.,.به رمزگذاريت حمله‏ي بروت-فورس مي‏کنيم
42:46,42:50,But I'd consider it... a courtesy...,...اما اينو يه لطف در نظر مي‏گيرم
42:51,42:52,if you just...,...اگه فقط
42:54,42:55,sped the process up.,.سرعتِ فرآيند کار رو بالا ببري
42:58,43:00,Tell us where he is.,بگو اون کجاست؟
43:08,43:10,Okay.,.باشه
43:12,43:13,I know where he is.,.مي‏دونم کجاست
43:16,43:17,Of course I do.,.البته که مي‏دونم
43:18,43:22,I know exactly where he is. I just...,.دقيقاً مي‏دونم کجاست ...من فقط
43:25,43:27,"I, um...",...من، آم
43:27,43:31,I sometimes have difficulties...,.گاهي اوقات... حافظه‏ام ياري نمي‏کنه
43:31,43:32,with my memory.,.گاهي اوقات... حافظه‏ام ياري نمي‏کنه
43:32,43:34,Memory.,.حافظه
43:34,43:35,I remember,...يادمه
43:35,43:38,when you used to gather honey,...اون زمان که توي دشت‏هايِ ماراتُن (دشتي در يونان با پيشينه‏ي تاريخي =)
43:38,43:40,on the fields of Marathon.,.داشتي عسل جمع مي‏کردي...
43:41,43:46,Just another reminder of how nothing stays the same.,،فقط يه يادآوري ديگه .هيچي بي‏تغيير نمي‏مونه
43:56,43:58,Would you care for some?,يه کم ميل داري؟
44:03,44:05,You know what real torture is?,مي‏دوني شکنجه‏ي واقعي چيه؟
44:05,44:07,Listening to you?,گوش دادن به حرفِ تو؟
44:07,44:12,"Real torture... isn't physical pain,",،شکنجه‏ي واقعي، درد بدني نيست
44:12,44:15,but human stupidity.,.بلکه جهالت انسانه
44:15,44:18,"Being surrounded by it, engulfed in it.",،اين‏که محاصره‏ت کنه .درش غرق بشي
44:18,44:21,Lifetime after lifetime.,.زندگي پس از زندگي
44:21,44:25,People with their idiot grins!,!آدم‏ها با نيش‏هاي باز احمقانه‏شون
44:25,44:27,Their infuriating pleasantries!,!بذله‏گويي‏هاي اعصاب‏خُردکن‏شون
44:27,44:29,Their need for approval!,!نيازشون به تاييد
44:30,44:33,Their unctuous attempts to be loved and validated!,تلاش‏هاي چاپلوسانه‏شون براي .دوست داشته شدن و پذيرفته شدن
44:33,44:37,"They are walking, talking obituaries...",،آگهي‏هاي ترحيم متحرک و سخن‏گويي‏اند
44:37,44:40,"...on the back page of a dying newspaper,",روي صفحه‏ي پشتِ يه روزنامه‏ي ،در حال از بين رفتن
44:40,44:44,"at the bottom of a birdcage, in the corner of a filthy living room",،کفِ يه قفس پرنده ...گوشه‏ي اتاق نشيمن کثيفِ
44:44,44:45,of a hoarder cat lady!,!يه خانم گربه‏بازِ مُحتکر...
44:45,44:48,- And we are forced... - You'll never understand...,...و ما هم مجبوريم - ...تو هيچ‏وقت دوستي و -
44:48,44:52,"- ...to live amongst them over... - ...friendship, love.",...به طور بي‏نهايتي بين‏شون... - .عشق رو درک نمي‏کني... -
44:52,44:53,...and over endlessly.,.بارها و بارها زندگي کنيم...
44:53,44:56,- That is the true... - You still don't understand about faith!,...اين تعريفِ واقعيِ - !تو هنوز هم ايمان رو درک نمي‏کني -
44:56,44:57,...definition of torture.,!شکنجه‏ست...
44:58,45:01,"Faith! Blah, blah, blah!",!ايمان! اِل و بِل و از اين حرف‏ها
45:01,45:02,Faith!,!ايمان
45:03,45:04,Faith.,.ايمان
45:06,45:08,I'm tired of faith.,.من از ايمان خسته شدم
45:09,45:12,God must show me his face.,.خدا بايد چهره‏ش رو به من نشان بده
45:26,45:29,But thank you... for enlightening me.,.اما سپاس‏گزارم... که حاليم کردي
45:47,45:49,You kept his fucking body?,بدن لعنتيش رو نگه داشتيد؟
45:49,45:50,"Sexy son of a bitch, isn't he?",عوضي جذابيه، مگه نه؟
45:50,45:52,No. He's a dead guy floating in water.,.نه. يه آدم مرده‏ست که توي آب شناوره
45:52,45:54,That's pretty much my worst nightmare.,.تقريباً بدترين کابوس منه
45:54,45:57,"Actually, it's a crotonic acid matrix. Keeps the cells alive.",.در واقع، يه ماتريکس کروتونيک اسيده .سلول‏ها رو زنده نگه مي‏داره
45:57,45:59,Oh. That makes it that much better. Thank you.,.اوه. اين خيلي بهترش مي‏کنه .ممنونم
45:59,46:03,We're trying to understand the science behind what we are.,سعي داريم از علمي که در پسِ هويت‏مونه .سر در بياريم
46:10,46:14,Treadway believed that humans are capable of so much more than we realized.,تريدوي باور داشت که انسان‏ها خيلي بيش‏تر .از اون چه که ما فهميديم، توانايي دارن
46:14,46:17,Is this what you're telling me? I'm not living up to my potential?,مي‏خواي همين رو بهم بگي؟ اين‏که به توانايي پنهانيم عمل نمي‏کنم؟
46:17,46:19,I've heard that speech before.,.قبلاً اين سخن رو شنيدم
46:19,46:23,"Treadway pushed past boundaries others might call paranormal, superhuman.",تريدوي از مرزهايي گذشت که شايد ديگران .بهش فراهنجار و فرا-انساني بگن
46:23,46:26,He can manipulate the energy of the world around him.,مي‏تونه انرژي دنياي اطرافش رو .دست‏کاري کنه
46:26,46:28,I don't even know what that means.,.حتي معنيش رو هم نمي‏دونم چي هست
46:28,46:30,What it means is you'll have skills,يعني به استعدادهايي دست پيدا مي‏کني که .فراتر از هر چيزيه که تاکنون تصور کردي
46:30,46:33,beyond anything you've ever imagined.,يعني به استعدادهايي دست پيدا مي‏کني که .فراتر از هر چيزيه که تاکنون تصور کردي
46:33,46:35,Those abilities are very deep.,.اون توانايي‏ها خيلي عميق‏اند
46:35,46:37,Below the conscious level.,.پايين‏تر از سطح خودآگاهي
46:37,46:41,I'm down. How do we get them back?,.من هستم چطور برشون گردونيم؟
46:42,46:45,"Here, we retrain your memory.",.در اين‏جا، حافظه‏ت رو دوباره آموزش مي‏ديم
46:45,46:49,We combine the physical and the mental to develop new neural pathways.,براي ايجاد مسيرهاي عصبي جديد .جسم و ذهن رو ترکيب مي‏کنيم
46:57,46:59,Memories are held in every organ...,...خاطرات در همه‏ي عضوها
47:00,47:02,every cell in your body.,.و همه‏ي ياخته‏هاي بدنت وجود دارن...
47:11,47:14,Regression takes the kind of concentration it takes years to develop.,بازگشت، به نوعي تمرکز نياز داره که .به دست آوردنش سال‏ها طول مي‏کشه
47:14,47:16,This is a shortcut.,.اين يه ميان‏بره
47:17,47:20,We shock your mind into synching with the system.,به ذهنت شوک وارد مي‏کنيم تا .با سيستم هماهنگ بشه
47:52,47:57,It's working. I'm seeing increased activity in all his memory centers.,داره جواب ميده. در تمام مراکز حافظه‏ش .افزايش فعاليت مي‏بينم
48:30,48:31,Hey!,!هي
48:48,48:50,Come on.,.بيا
48:52,48:54,- That's not Treadway. - Really?,.اون تريدوي نيست - واقعاً؟ -
48:54,48:56,He just beat you.,.الان شکستِت داد
48:56,48:58,Treadway would've killed me.,.اگه تريدوي بود، منو مي‏کُشت
49:05,49:10,"Wow. She wasn't kidding about being at war, huh?",عجب. شوخي نمي‏کرد که در جنگيم، ها؟
49:10,49:12,Improving the human condition.,.بهبودبخشي شرايط بشر
49:12,49:16,Sometimes you do it by painting a chapel ceiling.,گاهي اين کار رو با رنگ کردن .سقف يه کليسا انجام ميدي
49:16,49:18,Yeah. And sometimes you drop them from a mile out.,آره. و گاهي هم از يه مايلي .از دور خارج‏شون مي‏کني
49:18,49:20,Don't touch that.,.به اون دست نزن
49:20,49:22,"Okay, okay.",.خيلي خب، باشه
49:25,49:28,That's no gun I've ever seen before.,.قبلاً همچين سلاحي به عمرم نديده بودم
49:28,49:31,We're reverse-engineering Bathurst's Dethroner.,داريم با مهندسي معکوس .عزل‏کننده‏ي باتورست رو مي‏سازيم
49:31,49:36,"A Dethroner? I mean, dude, who's coming up with these names?",عزل‏کننده‏؟ ميگم، رفيق، همچين نام‏هايي به ذهن کي مي‏رسه؟
49:36,49:37,Look...,،ببين
49:38,49:41,"you can't kill an Infinite. You kill the body, but...",.تو نمي‏توني يه بي‏نهايت رو بکُشي ...جسم رو مي‏کُشي، اما
49:41,49:44,- And they get reincarnated? - Yeah.,و توي يه جسم ديگه حلول مي‏کنن؟ - .آره -
49:45,49:48,This implants in your head,...اين توي سرت نصب مي‏شه
49:48,49:51,and pulls out your consciousness...,...و خودآگاهي و روحت رو
49:52,49:55,"your soul, and onto a digital chip.",،مي‏کُشه... .و روي يه تراشه‏ي ديجيتالي مي‏افته
49:55,49:58,Your soul gets stuck on a disk and breaks the cycle.,"روحت توي يه ديسک گير مي‏افته .و ""چرخه"" شکسته مي‏شه"
49:59,50:02,Over 200 of our brothers and sisters are lost,...بيش از 200 تا از برادرها و خواهرهامون
50:03,50:05,in that digital purgatory.,.تو اين پالايش ديجيتالي از دست رفتن...
50:05,50:08,"You come face to face with this,",،اگه با اين رو به رو شدي
50:08,50:12,my advice... find a way to die the old-fashioned way.,توصيه مي‏کنم يه راه قديمي .واسه مُردن پيدا کني
50:16,50:18,Come in.,.بيا تو
50:22,50:24,Okay if I look around?,اشکالي نداره اطراف رو ببينم؟
50:24,50:25,Be my guest.,.راحت باش
50:45,50:47,"These are all you, aren't they?",همه‏ي اينا تويي، مگه نه؟
50:48,50:50,They're people I once was.,.آدم‏هايي‏اند که يه زماني بودم
50:52,50:53,All of them.,.همه‏شون
50:56,50:57,Wow.,.عجب
50:57,51:00,That's cool. You look happy.,.چه باحال .خوشحال به نظر مياي
51:01,51:03,I was.,.خوشحال بودم
51:04,51:05,Who's that guy?,اون آقا کيه؟
51:05,51:08,"In that picture, he was Abel.",،توي اون عکس .ايبل بود
51:09,51:14,"Before then, other names, other faces.",،پيش از اون .نام‏ها و چهره‏هاي ديگه‏اي داشت
51:14,51:16,But the soul...,...اما روحش
51:16,51:18,the soul was always him.,.روحش هميشه خودش بود
51:18,51:21,"So, what? You loved each other through multiple lives?",منظور؟ توي زندگي‏هاي متعددي هم‏ديگه رو دوست داشتيد؟
51:22,51:24,These are all the same place.,.اينا که همه‏شون يه جاست
51:24,51:28,Angkor Wat. What we call the Beginning.,".انگ‏کور وات .""ما بهش مي‏گيم ""آغاز"
51:30,51:33,I'll find you in the Beginning.,".در ""آغاز"" پيدات مي‏کنم"
51:33,51:34,I love you.,.دوستت دارم
51:34,51:38,"When each of us would find ourselves in a new life,",وقتي هر کدوم از ما خودش رو در ،زندگي جديدي پيدا مي‏کرد
51:38,51:39,this is where Abel and I would go.,.اين جاييه که من و ايبل مي‏رفتيم
51:39,51:42,You're reincarnated. How would you know where to go?,،توي جسم ديگه‏اي حلول مي‏کرديد از کجا مي‏دونيد که کجا بريد؟
51:43,51:47,Most of us have a reawakening that begins young.,بيش‏ترمون دوباره تو حالتي بيدار مي‏شيم .که با جواني آغاز مي‏شه
51:47,51:50,"Starts with small things, memories,",،با چيزهاي کوچيک شروع مي‏شه ،خاطرات
51:50,51:52,"feelings about a place, dreams.",،داشتن احساساتي نسبت به يه مکان .روياها
51:53,51:54,"By puberty,",،با رسيدن بلوغ
51:54,51:56,most Infinites have full recall.,.بيش‏تر بي‏نهايت‏ها به يادآوري کامل مي‏رسن
51:56,52:01,Right around the time they diagnosed me schizophrenic.,درست همون زماني که پزشک‏ها .اسکيزوفرني منو تشخيص دادن
52:01,52:04,So what happened if you died young and got separated?,اگه جوان‏مرگ و از هم جدا مي‏شديد، چي مي‏شد؟
52:04,52:06,For an Infinite...,،براي يه بي‏نهايت
52:07,52:09,"death isn't the end, it's like...",،مرگ پايان کار نيست ...مثل
52:10,52:12,turning the page in a book.,.ورق زدن يه کتابه
52:12,52:15,"Next chapter, same story.",.فصل بعدي، همون داستان
52:16,52:18,That's crazy.,.ديوانه‏کننده‏ست
52:18,52:21,"New lives, new bodies, always meeting back at the same place.",زندگي‏هاي جديد، بدن‏هاي جديد، هميشه .هم‏ديگه رو دوباره توي يه مکان مي‏بينن
52:24,52:25,He was Dethroned.,.عزل شد
52:28,52:30,He's trapped on a computer somewhere.,.يه جايي تو يه رايانه گير افتاده
52:31,52:35,"My last life, I got my memories back...",،توي آخرين زندگيم ...خاطراتم برگشت
52:36,52:38,and realized he was gone.,.و فهميدم اون رفته
52:46,52:49,"It's not my memories that matter, Evan.",،خاطرات من مهم نيستن، ايوان
52:50,52:51,It's yours.,.خاطراتِ تو مهمه
52:58,53:01,"Your last life, in Mexico...",،توي آخرين زندگيت ،در مکزيک
53:02,53:04,where did you hide the Egg?,"تخم"" رو کجا پنهان کردي؟"""
53:26,53:28,Where's the Egg?,"تخم"" کجاست؟"""
53:37,53:39,Where is it?,کجاست؟
53:49,53:50,- He's spiking. - Shut it down.,.فشارش داره بالا ميره - .خاموشش کن -
53:54,53:55,"Hey, you're okay.",.هي، حالت خوبه
53:55,53:58,"You're okay. Hey. Hey, just breathe.",.حالت خوبه. هي .هي، فقط نفس بکش
53:58,53:59,- I need to get up. - Breathe.,.بايد بلند شم - .نفس بکش -
53:59,54:01,"Kovic, check his vitals.",.کوويچ، علائم حياتيش رو بررسي کن
54:01,54:03,"What happened in there, Evan? What did you see?",اونجا چه اتفاقي افتاد، ايوان؟ تو چي ديدي؟
54:03,54:05,Your neural network fired off like the Fourth of July.,شبکه‏ي عصبيت مثل آتيش‏بازيِ .چهارم ژوئيه شده بود (روز استقلال آمريکا =)
54:06,54:09,I've been seeing this stuff all my life. It still doesn't make any sense.,.تمام زندگيم همين چيزها رو ديده‏ام .هنوز هم با عقل جور در نمياد
54:09,54:10,Why can't he remember anything?,چرا نمي‏تونه چيزي به ياد بياره؟
54:10,54:12,"Between the car accident, the electroshock",...بين تصادف با خودرو، الکتروشوک
54:12,54:15,"and the steel plate in his head, his mind is fractured.",،و صفحه‏ي پولادي توي سرش... .ذهنش آسيب ديد
54:15,54:17,Something in there won't let the memories flow.,يه چيزي توي سرش نمي‏ذاره .خاطرات جريان پيدا کنه
54:17,54:22,I can't get them out. I'm afraid the Artisan is our last hope.,.نمي‏تونم خارج‏شون کنم .متاسفانه آرتيسَن آخرين اميدمونه
54:29,54:31,He'll achieve recall soon.,.به زودي حافظه‏ش رو به دست مياره
54:33,54:35,If he hasn't already.,.البته اگه تا الان برنگشته باشه
54:43,54:46,"Hundreds of lifetimes,",،‏‏100ها زندگي
54:46,54:48,and it all comes down to these few hours.,و همه‏ش توي اين چند ساعت .خلاصه مي‏شه
54:51,54:53,If we don't find him...,،اگه پيداش نکنيم
54:55,54:58,before he gets his memories back...,،پيش از اين‏که خاطراتش برگرده
54:58,55:00,we lose the Egg...,...تخم رو از دست مي‏ديم
55:02,55:03,forever.,.براي هميشه
55:05,55:07,The wheels keep turning,...چرخ‏ها همين‏طور مي‏چرخن
55:07,55:10,and we can never...,...و هرگز نمي‏تونيم
55:11,55:13,escape.,.فرار کنيم...
55:17,55:19,We go at dawn.,.سپيده‏دم مي‏ريم
56:12,56:14,"It's been a while, Otto.",.مدتيه نديدمت، اوتو
56:14,56:20,No one's called me by that name in... so many lifetimes.,دوره‏هاي خيلي زياديه که کسي .من رو با اين نام صدا نزده
56:28,56:30,"Hello, my love.",.سلام، عشقم
56:32,56:34,What happened to you?,چي بر سرت اومده؟
56:35,56:38,You were so beautiful.,.تو که خيلي خوشگل بودي
56:38,56:40,As were you.,.تو هم خوشگل بودي
56:40,56:42,You don't miss it...,...دل‏تنگ نشدي
56:42,56:44,the agility...,،واسه چالاکي
56:45,56:46,the vibrancy...,،سرزندگي
56:47,56:48,being confined to this?,خودت رو به اين ويلچر محدود کردي؟
56:49,56:52,You see me as something broken. I don't.,.تو منو به چشم يه چيز از پا افتاده مي‏بيني .من نمي‏بينم
56:53,56:55,"You're the cripple, Otto.",.فلج تويي، اوتو
56:55,56:58,- Crippled by your cowardice. - Cowardice?,.بزدليت تو رو فلج کرده - بزدلي؟ -
56:58,57:03,No. I'm crippled by my memory.,.نه. حافظه‏ام من رو فلج کرده
57:03,57:07,You get your memories back over years. Not me.,،تو خاطراتِت رو طي سال‏ها برمي‏گردوني .نه من
57:07,57:11,I get it all back as my brain forms. In the womb.,خاطراتِ من همون موقعي برمي‏گرده که .مغزم توي بچه‏دان شکل مي‏گيره
57:11,57:16,"Endless hours, days, weeks, months.",،ساعت‏هاي بي‏پايان .روزها، هفته‏ها، ماه‏ها
57:16,57:18,No room to move!,!جاي جُم خوردن نيست
57:18,57:20,Nothing for my brain to do,...مغزم کاري نداره
57:20,57:23,but eat itself.,.جز خودخوري
57:23,57:26,"All these lifetimes, the magnitude of this gift,",،همه‏ي اين زندگي‏ها ،اندازه‏ي اين موهبت
57:26,57:29,and you haven't learned a thing.,.اون‏وقت هيچي ياد نگرفتي
57:29,57:31,I have to get out.,.بايد خارج بشم
57:32,57:33,I have to make it stop.,.بايد جلوش رو بگيرم
57:34,57:38,Don't do it. Don't give him anything.,.اين کار رو نکن .بهش چيزي نگو
57:39,57:41,Where is Treadway?,تريدوي کجاست؟
57:47,57:49,We storming the beach at Normandy?,به ساحلِ نورماندي يورش مي‏بريم؟ (منطقه‏اي جنگي در جنگ جهاني دوم =)
57:49,57:52,You never know with the Artisan.,".هيچ‏وقت نمي‏دوني ""آرتيسَن"" چه مي‏کنه"
57:53,57:54,Let's get ready.,.بيا آماده بشيم
58:29,58:31,"Color out, please.",.بسه، لطفاً
58:34,58:36,"So, the Artisan's a gambler?",پس، آرتيسَن قماربازه؟
